CustomerID,Gender,Age,Region,Tenure,Balance,Products,CreditScore,EstimatedSalary,HasCrCard,IsActiveMember,Churn
1,Male,38,East,8,90277.4,3,377,97885.68,1,1,Yes
2,Female,49,South,4,32724.76,1,423,65949.9,1,0,No
3,Male,40,West,8,158961.91,3,374,79600.64,1,1,No
4,Male,50,North,9,138736.45,2,436,24937.6,1,0,No
5,Male,20,South,3,44153.92,2,699,116961.81,0,1,No
6,Female,35,North,8,16476.21,1,804,91411.92,0,1,No
7,Male,42,West,4,136099.86,2,799,27506.34,0,0,No
8,Male,59,East,9,130902.24,2,437,108498.27,1,1,No
9,Male,48,West,8,54651.91,3,349,80681.67,0,1,No
10,Female,20,South,2,190172.71,2,553,24479.96,1,1,No
11,Male,57,East,3,30211.58,1,725,146049.0,1,0,No
12,Male,63,South,8,86466.96,3,846,143384.58,1,1,Yes
13,Male,41,East,9,188723.18,4,601,86677.31,0,0,No
14,Male,67,North,5,83945.46,3,648,32177.41,1,1,Yes
15,Female,49,North,1,127705.19,1,348,118100.76,1,1,No
16,Male,64,North,6,79518.88,3,373,83951.04,0,0,No
17,Female,39,West,1,54843.04,3,560,59318.17,0,1,Yes
18,Female,40,South,1,196795.53,1,655,83884.36,1,1,No
19,Female,19,West,0,81866.8,3,559,87917.74,1,0,No
20,Male,44,North,2,178819.84,1,594,93152.52,0,1,No
21,Female,59,South,5,45990.92,1,612,77359.08,0,0,No
22,Male,19,North,7,42620.94,4,481,98748.19,0,0,No
23,Female,43,West,8,6226.82,2,663,139435.51,1,0,No
24,Female,34,West,6,130333.37,2,487,67094.85,0,1,No
25,Female,57,West,3,73705.27,3,842,114343.14,0,0,No
26,Female,50,North,5,172871.65,3,847,136278.83,0,0,No
27,Female,26,South,4,94641.98,4,707,79277.31,1,1,No
28,Female,60,South,7,193638.69,4,713,77649.26,0,0,No
29,Female,65,North,0,37105.1,4,641,98275.21,0,1,No
30,Female,56,South,0,173724.63,1,519,96882.88,0,1,Yes
31,Male,46,North,5,155319.37,4,462,124856.61,0,1,No
32,Male,59,South,9,154184.37,4,519,81942.84,0,1,No
33,Female,43,East,1,168956.65,3,569,149495.98,1,0,No
34,Female,52,East,4,152204.8,4,699,27731.3,1,0,No
35,Female,67,West,0,125244.06,1,481,20411.82,1,0,No
36,Male,42,East,6,26248.98,1,504,103225.78,0,0,No
37,Female,41,East,0,6505.24,3,527,58796.54,1,0,No
38,Male,30,East,3,184169.57,4,549,51249.71,1,1,Yes
39,Male,24,North,8,123330.06,4,740,60546.88,1,0,No
40,Male,53,East,0,159307.46,1,832,53286.18,0,0,No
41,Male,62,East,3,96304.47,4,495,24002.71,0,0,No
42,Male,37,West,5,23461.64,4,818,146299.3,1,1,No
43,Female,18,East,5,25037.16,4,369,48696.91,1,1,No
44,Female,25,East,7,137113.06,2,698,115423.87,0,0,No
45,Female,63,South,0,86061.18,3,502,119137.53,0,1,No
46,Female,33,West,6,40104.95,2,447,140803.46,1,0,No
47,Female,31,West,0,98318.91,3,771,23971.43,0,0,No
48,Male,29,West,6,12841.79,1,498,133366.28,1,1,Yes
49,Female,68,West,2,116394.28,4,725,88539.4,0,1,No
50,Female,40,West,7,53798.68,3,791,102230.73,1,0,Yes
51,Male,32,West,2,159511.82,2,441,103781.14,1,0,No
52,Female,45,North,0,62072.39,4,612,126573.71,0,1,Yes
53,Male,51,East,7,91044.03,1,464,63342.95,1,0,No
54,Female,19,West,2,2324.11,3,613,115296.65,1,1,No
55,Male,49,East,1,14489.38,3,320,88715.15,1,0,No
56,Female,40,East,0,78498.71,3,381,123141.22,0,1,Yes
57,Female,39,North,2,95987.77,4,430,148770.98,0,0,Yes
58,Male,68,West,1,120004.11,2,604,46084.63,0,0,Yes
59,Male,42,South,1,58332.52,2,670,149304.32,1,1,Yes
60,Male,39,North,5,138996.38,3,683,31675.58,0,0,No
